Date,Open,High,Low,Close,Volume,Change,5Days,10Days,20Days,60Days,120Days,종목코드,회사명
2017-03-22,10200,10300,10000,10150,103913,-0.009756098,9970,10030,10025.5,9029.833333,8708.083333,94850,참좋은여행
2017-03-23,10050,10150,9810,9890,84938,-0.025615764,10002,9984,10051,9053,8718.5,94850,참좋은여행
2017-03-24,9900,10300,9850,10250,112278,0.036400404,10060,9979,10091.5,9086,8732.166667,94850,참좋은여행
2017-03-27,10300,10500,10000,10400,80526,0.014634146,10188,9999,10144.5,9122.5,8746.583333,94850,참좋은여행
2017-03-28,10300,11200,10300,11200,608574,0.076923077,10378,10125,10192,9171.333333,8767.333333,94850,참좋은여행
2017-03-29,11150,11450,11100,11250,168994,0.004464286,10598,10284,10244.5,9219.333333,8787.916667,94850,참좋은여행
2017-03-30,11250,11500,11050,11250,137604,0,10870,10436,10297,9268.166667,8809.166667,94850,참좋은여행
2017-03-31,11200,11800,11050,11300,268077,0.004444444,11080,10570,10362,9318.333333,8831.083333,94850,참좋은여행
2017-04-03,11450,11650,11250,11250,148105,-0.004424779,11250,10719,10399.5,9368.166667,8853.916667,94850,참좋은여행
2017-04-04,11200,11550,11050,11100,213377,-0.013333333,11230,10804,10424.5,9414.833333,8875.833333,94850,참좋은여행
2017-04-05,11000,11550,11000,11450,195157,0.031531532,11270,10934,10482,9466.833333,8901.833333,94850,참좋은여행
2017-04-06,11450,11800,11150,11450,216697,0,11310,11090,10537,9519.333333,8926.75,94850,참좋은여행
2017-04-07,11400,11950,11250,11850,266326,0.034934498,11420,11250,10614.5,9578.166667,8955.166667,94850,참좋은여행
2017-04-10,11850,11900,11450,11800,246007,-0.004219409,11530,11390,10694.5,9635.166667,8984.5,94850,참좋은여행
2017-04-11,11850,11900,11500,11550,146555,-0.021186441,11620,11425,10775,9688.166667,9010.916667,94850,참좋은여행
2017-04-12,11500,11750,11500,11650,117868,0.008658009,11660,11465,10874.5,9743.166667,9039.25,94850,참좋은여행
2017-04-13,11750,11800,11400,11450,71777,-0.017167382,11660,11485,10960.5,9795.166667,9065.25,94850,참좋은여행
2017-04-14,11500,11800,11200,11550,133070,0.008733624,11600,11510,11040,9847.833333,9092,94850,참좋은여행
2017-04-17,11550,11950,11450,11900,122348,0.03030303,11620,11575,11147,9905.833333,9122.333333,94850,참좋은여행
2017-04-18,12000,12000,11650,11800,88952,-0.008403361,11670,11645,11224.5,9962.166667,9152.666667,94850,참좋은여행
2017-04-19,11750,11800,11450,11600,67076,-0.016949153,11660,11660,11297,10015.5,9179.416667,94850,참좋은여행
2017-04-20,11650,11800,11300,11550,87216,-0.004310345,11680,11670,11380,10068.16667,9205.416667,94850,참좋은여행
2017-04-21,11600,11800,11550,11650,71502,0.008658009,11700,11650,11450,10120,9233.333333,94850,참좋은여행
2017-04-24,11650,11800,11450,11550,80314,-0.008583691,11630,11625,11507.5,10170.16667,9260.416667,94850,참좋은여행
2017-04-25,11550,11700,11150,11300,128178,-0.021645022,11530,11600,11512.5,10213.5,9286.25,94850,참좋은여행
2017-04-26,11250,11400,10950,11250,183526,-0.004424779,11460,11560,11512.5,10255.33333,9308.833333,94850,참좋은여행
2017-04-27,11300,11350,11000,11200,65637,-0.004444444,11390,11535,11510,10296.16667,9331.5,94850,참좋은여행
2017-04-28,11250,11300,11050,11150,43072,-0.004464286,11290,11495,11502.5,10335.5,9354.416667,94850,참좋은여행
2017-05-02,11150,11300,11050,11100,47549,-0.004484305,11200,11415,11495,10374.33333,9378.5,94850,참좋은여행
2017-05-04,11150,11500,11050,11450,104584,0.031531532,11230,11380,11512.5,10418.16667,9407.25,94850,참좋은여행
2017-05-08,11450,11500,11050,11100,101904,-0.030567686,11200,11330,11495,10454,9431.5,94850,참좋은여행
2017-05-10,11200,11650,11100,11500,164231,0.036036036,11260,11325,11497.5,10496.83333,9458.916667,94850,참좋은여행
2017-05-11,11500,11850,11350,11800,92972,0.026086957,11390,11340,11495,10546.66667,9488.166667,94850,참좋은여행
2017-05-12,10700,11050,9940,11000,1321281,-0.06779661,11370,11285,11455,10585.5,9511.25,94850,참좋은여행
2017-05-15,10950,11050,10600,10750,246777,-0.022727273,11230,11230,11415,10621.5,9531.5,94850,참좋은여행
2017-05-16,10800,10800,9990,10100,411268,-0.060465116,11030,11115,11337.5,10648.66667,9545.916667,94850,참좋은여행
2017-05-17,10100,10100,9770,9870,265511,-0.022772277,10704,10982,11258.5,10669,9558.666667,94850,참좋은여행
2017-05-18,9750,10000,9740,9900,82347,0.003039514,10324,10857,11176,10690.5,9572.25,94850,참좋은여행
2017-05-19,9900,10250,9900,10100,117078,0.02020202,10144,10757,11086,10713.83333,9587.416667,94850,참좋은여행
2017-05-22,10100,10150,9770,10050,165070,-0.004950495,10004,10617,10998.5,10733.33333,9603,94850,참좋은여행
2017-05-23,10050,10200,9910,10150,125086,0.009950249,10014,10522,10926,10749.5,9620.75,94850,참좋은여행
2017-05-24,10150,10150,9990,10050,77872,-0.009852217,10050,10377,10851,10760.66667,9638.083333,94850,참좋은여행
2017-05-25,10050,10050,9780,9840,158689,-0.020895522,10038,10181,10760.5,10767.33333,9653.583333,94850,참좋은여행
2017-05-26,9820,10100,9780,10050,101112,0.021341463,10028,10086,10685.5,10779.16667,9669.25,94850,참좋은여행
2017-05-29,10000,10050,9660,9760,158327,-0.028855721,9970,9987,10608.5,10771,9681.916667,94850,참좋은여행
2017-05-30,9760,9980,9690,9940,88243,0.018442623,9928,9971,10543,10766.66667,9694,94850,참좋은여행
2017-05-31,9950,9950,9780,9870,89044,-0.007042254,9892,9971,10476.5,10761.16667,9705.666667,94850,참좋은여행
2017-06-01,9870,9940,9600,9680,159596,-0.019250253,9860,9949,10403,10755.83333,9716.75,94850,참좋은여행
2017-06-02,9670,9680,9320,9490,217057,-0.019628099,9748,9888,10322.5,10739,9725.833333,94850,참좋은여행
2017-06-05,9510,9590,9420,9460,109927,-0.003161222,9688,9829,10223,10720,9734.75,94850,참좋은여행
2017-06-07,9380,9510,9370,9490,154032,0.003171247,9598,9763,10142.5,10706.5,9743.75,94850,참좋은여행
2017-06-08,9610,10500,9610,10450,968485,0.101159115,9714,9803,10090,10708.16667,9760.5,94850,참좋은여행
2017-06-09,10400,10600,10250,10500,131944,0.004784689,9878,9869,10025,10711.5,9777.666667,94850,참좋은여행
2017-06-12,10500,10600,10100,10200,105062,-0.028571429,10020,9884,9985,10711.5,9792.416667,94850,참좋은여행
2017-06-13,10050,10300,10050,10150,60339,-0.004901961,10158,9923,9955,10715,9806.416667,94850,참좋은여행
2017-06-14,10100,10500,9960,10450,210281,0.02955665,10350,9974,9972.5,10728.16667,9821.916667,94850,참좋은여행
2017-06-15,10900,11250,10450,10500,533923,0.004784689,10360,10037,10004,10741,9837.5,94850,참좋은여행
2017-06-16,10550,10750,10300,10650,136944,0.014285714,10390,10134,10041.5,10752.5,9854.25,94850,참좋은여행
2017-06-19,11000,11150,10650,10900,290578,0.023474178,10530,10275,10081.5,10771.5,9873,94850,참좋은여행
2017-06-20,10950,11550,10900,11100,424317,0.018348624,10720,10439,10134,10785.66667,9894.083333,94850,참좋은여행
2017-06-21,11150,11150,10800,11050,129900,-0.004504505,10840,10595,10179,10800.66667,9915.25,94850,참좋은여행
2017-06-22,11100,11150,10700,10850,83758,-0.018099548,10910,10635,10219,10816.66667,9934.833333,94850,참좋은여행
2017-06-23,10850,11000,10750,10900,63522,0.004608295,10960,10675,10272,10827.5,9956.75,94850,참좋은여행
2017-06-26,11050,11150,10850,10850,99396,-0.004587156,10950,10740,10312,10835,9978.75,94850,참좋은여행
2017-06-27,10800,11200,10800,10950,78377,0.00921659,10920,10820,10371.5,10830.83333,10001.08333,94850,참좋은여행
2017-06-28,10800,11800,10800,11200,300508,0.02283105,10950,10895,10434.5,10830,10024.66667,94850,참좋은여행
2017-06-29,11350,11400,11000,11100,100957,-0.008928571,11000,10955,10496,10827.5,10047.83333,94850,참좋은여행
2017-06-30,11000,11300,10900,11150,93462,0.004504505,11050,11005,10569.5,10825,10071.66667,94850,참좋은여행
2017-07-03,11150,11300,10800,10850,113276,-0.02690583,11050,11000,10637.5,10818.33333,10093.25,94850,참좋은여행
2017-07-04,10900,11000,10400,10400,131043,-0.041474654,10940,10930,10684.5,10806.66667,10110.75,94850,참좋은여행
2017-07-05,10450,10750,10350,10550,79424,0.014423077,10810,10880,10737.5,10791.66667,10129.25,94850,참좋은여행
2017-07-06,10950,11400,10500,10550,215176,0,10700,10850,10742.5,10776.66667,10148,94850,참좋은여행
2017-07-07,10400,10700,10250,10350,100671,-0.018957346,10540,10795,10735,10751.66667,10164.91667,94850,참좋은여행
2017-07-10,10400,10550,10150,10250,56521,-0.009661836,10420,10735,10737.5,10725.83333,10180.5,94850,참좋은여행
2017-07-11,10350,10400,10150,10350,43186,0.009756098,10410,10675,10747.5,10705.83333,10197,94850,참좋은여행
2017-07-12,10300,10700,10300,10500,80861,0.014492754,10400,10605,10750,10686.66667,10214.91667,94850,참좋은여행
2017-07-13,10500,10800,10350,10650,68458,0.014285714,10420,10560,10757.5,10673.33333,10234.25,94850,참좋은여행
2017-07-14,10800,10850,10450,10500,66274,-0.014084507,10450,10495,10750,10655.83333,10251.83333,94850,참좋은여행
2017-07-17,10450,10700,10350,10650,51001,0.014285714,10530,10475,10737.5,10635,10270.41667,94850,참좋은여행
2017-07-18,10650,12600,10500,11800,2476818,0.107981221,10820,10615,10772.5,10635,10298.58333,94850,참좋은여행
2017-07-19,12050,12200,11700,12100,820962,0.025423729,11140,10770,10825,10643.33333,10329.41667,94850,참좋은여행
2017-07-20,12200,12300,11750,12000,390724,-0.008264463,11410,10915,10882.5,10650.83333,10359.5,94850,참좋은여행
2017-07-21,11900,12100,11750,11800,280572,-0.016666667,11670,11060,10927.5,10653.33333,10386.66667,94850,참좋은여행
2017-07-24,11600,11700,11350,11700,389361,-0.008474576,11880,11205,10970,10655.83333,10413,94850,참좋은여행
2017-07-25,11700,11700,11350,11400,188061,-0.025641026,11800,11310,10992.5,10657.5,10435.5,94850,참좋은여행
2017-07-26,11400,11550,11000,11100,181014,-0.026315789,11600,11370,10987.5,10655,10455.16667,94850,참좋은여행
2017-07-27,11150,11300,10750,11050,135267,-0.004504505,11410,11410,10985,10652.5,10474.33333,94850,참좋은여행
2017-07-28,10950,11100,10600,11000,123598,-0.004524887,11250,11460,10977.5,10650,10492.75,94850,참좋은여행
2017-07-31,11000,11100,10450,10900,123525,-0.009090909,11090,11485,10980,10646.66667,10510.5,94850,참좋은여행
2017-08-01,10850,11350,10800,11250,153850,0.032110092,11060,11430,11022.5,10643.33333,10530.75,94850,참좋은여행
2017-08-02,11400,11400,11000,11250,132517,0,11090,11345,11057.5,10645.83333,10549.91667,94850,참좋은여행
2017-08-03,11300,11350,11050,11100,111259,-0.013333333,11100,11255,11085,10639.16667,10568,94850,참좋은여행
2017-08-04,11100,11600,10900,11600,184495,0.045045045,11220,11235,11147.5,10635.83333,10591.25,94850,참좋은여행
2017-08-07,11550,11700,11550,11600,91820,0,11360,11225,11215,10645.83333,10615.66667,94850,참좋은여행
2017-08-08,11600,11750,11300,11600,85100,0,11430,11245,11277.5,10660,10640.75,94850,참좋은여행
2017-08-09,11450,11650,11000,11050,122961,-0.047413793,11390,11240,11305,10675.83333,10662.25,94850,참좋은여행
2017-08-10,11050,11350,11000,11250,91130,0.018099548,11420,11260,11335,10698.83333,10683.91667,94850,참좋은여행
2017-08-11,11050,11600,11000,11350,112853,0.008888889,11370,11295,11377.5,10723,10706.75,94850,참좋은여행
2017-08-14,11550,11700,11250,11650,89936,0.026431718,11380,11370,11427.5,10748.83333,10731.33333,94850,참좋은여행
2017-08-16,11650,11700,11400,11450,64125,-0.017167382,11350,11390,11410,10772.16667,10752.75,94850,참좋은여행
2017-08-17,11500,11800,11400,11800,78935,0.030567686,11500,11445,11395,10799.66667,10774.58333,94850,참좋은여행
2017-08-18,11650,11800,11500,11600,81071,-0.016949153,11570,11495,11375,10825.5,10793.08333,94850,참좋은여행
2017-08-21,11650,11700,11100,11250,107862,-0.030172414,11550,11460,11347.5,10849,10808.16667,94850,참좋은여행
2017-08-22,11350,11450,11150,11250,54062,0,11470,11425,11325,10869,10824.08333,94850,참좋은여행
2017-08-23,11300,11400,11200,11400,38183,0.013333333,11460,11405,11325,10896.33333,10833.66667,94850,참좋은여행
2017-08-24,11400,11600,11400,11600,59509,0.01754386,11420,11460,11350,10924,10845.33333,94850,참좋은여행
2017-08-25,11600,11700,11350,11400,44943,-0.017241379,11380,11475,11367.5,10949.5,10855.33333,94850,참좋은여행
2017-08-28,11500,11600,11250,11450,66886,0.004385965,11420,11485,11390,10979,10867.41667,94850,참좋은여행
2017-08-29,11450,12200,11350,12050,297100,0.052401747,11580,11525,11447.5,11021.66667,10880.33333,94850,참좋은여행
2017-08-30,12100,12800,12000,12550,524922,0.041493776,11810,11635,11512.5,11073.16667,10896.58333,94850,참좋은여행
2017-08-31,12400,12500,11600,11800,404529,-0.059760956,11850,11635,11540,11111.66667,10909.08333,94850,참좋은여행
2017-09-01,11750,11900,11650,11800,84596,0,11930,11655,11575,11134.16667,10921.16667,94850,참좋은여행
2017-09-04,11250,11600,11000,11350,176634,-0.038135593,11910,11665,11562.5,11148.33333,10929.91667,94850,참좋은여행
2017-09-05,11350,11400,10450,10800,297408,-0.04845815,11660,11620,11522.5,11158.33333,10934.91667,94850,참좋은여행
2017-09-06,10800,11000,10450,10500,145536,-0.027777778,11250,11530,11467.5,11164.16667,10939.58333,94850,참좋은여행
2017-09-07,10500,10700,10300,10300,132804,-0.019047619,10950,11400,11430,11161.66667,10944.91667,94850,참좋은여행
2017-09-08,10400,10400,10050,10150,116834,-0.014563107,10620,11275,11375,11155.83333,10948.41667,94850,참좋은여행
2017-09-11,10150,10500,10100,10300,64791,0.014778325,10410,11160,11322.5,11150,10951.25,94850,참좋은여행
2017-09-12,10350,11000,10300,10800,175535,0.048543689,10410,11035,11280,11148.33333,10959.91667,94850,참좋은여행
2017-09-13,10950,10950,10650,10650,45019,-0.013888889,10440,10845,11240,11140.83333,10963.25,94850,참좋은여행
2017-09-14,10700,10850,10550,10650,31735,0,10510,10730,11182.5,11134.16667,10967.41667,94850,참좋은여행
2017-09-15,10650,10800,10550,10600,35668,-0.004694836,10600,10610,11132.5,11130,10973.33333,94850,참좋은여행
2017-09-18,10550,10750,10400,10600,58891,0,10660,10535,11100,11125,10976.25,94850,참좋은여행
2017-09-19,10500,10700,10200,10200,77154,-0.037735849,10540,10475,11047.5,11114.16667,10974.58333,94850,참좋은여행
2017-09-20,10300,10400,9970,9970,120702,-0.02254902,10404,10422,10976,11097.83333,10964.33333,94850,참좋은여행
2017-09-21,10050,10050,9530,9800,144850,-0.017051153,10234,10372,10886,11074.5,10952.25,94850,참좋은여행
2017-09-22,9800,9840,9350,9570,188011,-0.023469388,10028,10314,10794.5,11049,10938.25,94850,참좋은여행
2017-09-25,9370,9600,9180,9340,90695,-0.024033438,9776,10218,10689,11018.83333,10921.91667,94850,참좋은여행
2017-09-26,9320,10500,9240,10250,300532,0.097430407,9786,10163,10599,11008.83333,10913.58333,94850,참좋은여행
2017-09-27,10450,11300,10300,10550,420145,0.029268293,9902,10153,10499,11011.33333,10909,94850,참좋은여행
2017-09-28,10600,11300,10550,11100,228736,0.052132701,10162,10198,10464,11020.5,10906.08333,94850,참좋은여행
2017-09-29,11250,11300,10850,10950,98419,-0.013513514,10438,10233,10421.5,11027.16667,10901.91667,94850,참좋은여행
2017-10-10,10900,10950,10450,10500,143632,-0.04109589,10670,10223,10379,11029.66667,10890.66667,94850,참좋은여행
2017-10-11,10450,10800,10450,10750,38082,0.023809524,10770,10278,10376.5,11038,10881.91667,94850,참좋은여행
2017-10-12,10850,10850,10350,10500,95901,-0.023255814,10760,10331,10376.5,11040.5,10873.16667,94850,참좋은여행
2017-10-13,10500,10550,10000,10200,183289,-0.028571429,10580,10371,10371.5,11035.5,10861.08333,94850,참좋은여행
2017-10-16,10200,10550,9830,10500,283916,0.029411765,10490,10464,10389,11033,10853.16667,94850,참좋은여행
2017-10-17,10400,10900,10250,10750,143216,0.023809524,10540,10605,10411.5,11037.16667,10846.5,94850,참좋은여행
2017-10-18,10850,10850,10400,10800,104405,0.004651163,10550,10660,10411.5,11039.66667,10837.33333,94850,참좋은여행
2017-10-19,10800,10900,10700,10850,76497,0.00462963,10620,10690,10421.5,11023.83333,10829.41667,94850,참좋은여행
2017-10-20,10900,10900,10450,10450,81919,-0.036866359,10670,10625,10411.5,10996.33333,10819.83333,94850,참좋은여행
2017-10-23,10500,10800,10450,10800,69576,0.033492823,10730,10610,10421.5,10976.33333,10813.58333,94850,참좋은여행
2017-10-24,10750,11100,10550,10950,90729,0.013888889,10770,10655,10439,10962.16667,10807.75,94850,참좋은여행
2017-10-25,11050,11050,10750,10900,49914,-0.00456621,10790,10670,10474,10948.83333,10802.33333,94850,참좋은여행
2017-10-26,11000,11450,10850,11200,193794,0.027522936,10860,10740,10535.5,10945.5,10801.5,94850,참좋은여행
2017-10-27,11450,11950,11200,11500,312965,0.026785714,11070,10870,10620.5,10952.16667,10803.58333,94850,참좋은여행
2017-10-30,11750,11800,11450,11500,101520,0,11210,10970,10717,10959.66667,10806.08333,94850,참좋은여행
2017-10-31,11550,11700,11200,11650,247993,0.013043478,11350,11060,10832.5,10970.5,10810.25,94850,참좋은여행
2017-11-01,11650,11700,11100,11350,149205,-0.025751073,11440,11115,10887.5,10978,10812.33333,94850,참좋은여행
2017-11-02,11350,11550,11150,11200,72345,-0.013215859,11440,11150,10920,10977.16667,10810.25,94850,참좋은여행
2017-11-03,11250,11350,10850,11050,105470,-0.013392857,11350,11210,10917.5,10973.83333,10809.83333,94850,참좋은여행
2017-11-06,11200,11650,11150,11350,228015,0.027149321,11320,11265,10937.5,10978,10808.58333,94850,참좋은여행
2017-11-07,11400,11400,11050,11250,53852,-0.008810573,11240,11295,10975,10972.16667,10804,94850,참좋은여행
2017-11-08,11350,11400,11050,11200,71012,-0.004444444,11210,11325,10997.5,10965.5,10805.66667,94850,참좋은여행
2017-11-09,11300,11700,11150,11600,182012,0.035714286,11290,11365,11052.5,10965.5,10812.75,94850,참좋은여행
2017-11-10,11500,11850,11400,11750,151117,0.012931034,11430,11390,11130,10977.16667,10826.5,94850,참좋은여행
2017-11-13,11800,12250,11550,11800,343087,0.004255319,11520,11420,11195,10986.33333,10842.58333,94850,참좋은여행
2017-11-14,11900,11900,11500,11800,110124,0,11630,11435,11247.5,10993.83333,10858.41667,94850,참좋은여행
2017-11-15,11700,11800,11400,11500,108020,-0.025423729,11690,11450,11282.5,10991.33333,10870.08333,94850,참좋은여행
2017-11-16,11450,11800,11200,11550,110646,0.004347826,11680,11485,11317.5,10993,10882.58333,94850,참좋은여행
2017-11-17,11550,11850,11350,11800,129492,0.021645022,11690,11560,11385,10993,10896.33333,94850,참좋은여행
2017-11-20,11850,12200,11750,12050,172365,0.021186441,11740,11630,11447.5,11000.5,10913,94850,참좋은여행
2017-11-21,12100,12100,11700,11800,150970,-0.020746888,11740,11685,11490,11009.66667,10929.33333,94850,참좋은여행
2017-11-22,11900,12100,11550,11850,138157,0.004237288,11810,11750,11537.5,11019.66667,10944.33333,94850,참좋은여행
2017-11-23,12000,12250,11750,11800,140864,-0.004219409,11860,11770,11567.5,11026.33333,10961.33333,94850,참좋은여행
2017-11-24,11800,12050,11650,11950,123166,0.012711864,11890,11790,11590,11032.16667,10978.08333,94850,참좋은여행
2017-11-27,12100,12250,11750,12200,153762,0.020920502,11920,11830,11625,11045.5,10997.5,94850,참좋은여행
2017-11-28,12150,12300,11850,11900,131049,-0.024590164,11940,11840,11637.5,11053,11016,94850,참좋은여행
2017-11-29,11800,12000,11750,11850,112977,-0.004201681,11940,11875,11662.5,11049.66667,11035.66667,94850,참좋은여행
2017-11-30,11900,12100,11750,11950,112132,0.008438819,11970,11915,11700,11039.66667,11056.41667,94850,참좋은여행
2017-12-01,12000,12050,11450,11450,143758,-0.041841004,11870,11880,11720,11033.83333,11072.75,94850,참좋은여행
2017-12-04,11450,11500,11100,11400,113590,-0.004366812,11710,11815,11722.5,11027.16667,11080.66667,94850,참좋은여행
2017-12-05,11400,11900,11400,11750,100896,0.030701754,11680,11810,11747.5,11033.83333,11091.08333,94850,참좋은여행
2017-12-06,11750,11750,11450,11500,63593,-0.021276596,11610,11775,11762.5,11045.5,11101.91667,94850,참좋은여행
2017-12-07,11600,11650,11200,11600,74529,0.008695652,11540,11755,11762.5,11063.83333,11114,94850,참좋은여행
2017-12-08,11650,11850,11350,11350,69120,-0.021551724,11520,11695,11742.5,11081.33333,11121.5,94850,참좋은여행
2017-12-11,11550,11550,11250,11450,51401,0.008810573,11530,11620,11725,11103,11129.41667,94850,참좋은여행
2017-12-12,11450,11450,11200,11200,44956,-0.021834061,11420,11550,11695,11118,11134,94850,참좋은여행
2017-12-13,11200,11400,11100,11400,51939,0.017857143,11400,11505,11690,11128,11138.16667,94850,참좋은여행
2017-12-14,11300,11400,11000,11250,72376,-0.013157895,11330,11435,11675,11138,11139.41667,94850,참좋은여행
2017-12-15,11300,11300,11150,11150,29289,-0.008888889,11290,11405,11642.5,11146.33333,11140.25,94850,참좋은여행
2017-12-18,11200,11300,11050,11100,36264,-0.004484305,11220,11375,11595,11154.66667,11142.33333,94850,참좋은여행
2017-12-19,11100,11250,10850,11150,76162,0.004504505,11210,11315,11562.5,11163.83333,11144.41667,94850,참좋은여행
2017-12-20,11150,11350,11100,11150,43630,0,11160,11280,11527.5,11179.66667,11146.91667,94850,참좋은여행
2017-12-21,11150,11300,10850,11000,70644,-0.013452915,11110,11220,11487.5,11196.83333,11147.33333,94850,참좋은여행
2017-12-22,10900,11100,10600,10700,93333,-0.027272727,11020,11155,11425,11211.83333,11143.16667,94850,참좋은여행
2017-12-26,10700,10950,10700,10800,45474,0.009345794,10960,11090,11355,11232.33333,11140.66667,94850,참좋은여행
2017-12-27,10800,11250,10800,11200,28169,0.037037037,10970,11090,11320,11263.33333,11141.08333,94850,참좋은여행
2017-12-28,11200,11200,10900,10950,17862,-0.022321429,10930,11045,11275,11275,11141.91667,94850,참좋은여행
2018-01-02,10950,11350,10950,11250,25340,0.02739726,10980,11045,11240,11286.66667,11149,94850,참좋은여행
2018-01-03,11300,11350,11100,11200,28604,-0.004444444,11080,11050,11227.5,11288.33333,11154.41667,94850,참좋은여행
2018-01-04,11250,11250,10900,10900,41233,-0.026785714,11100,11030,11202.5,11287.5,11157.33333,94850,참좋은여행
2018-01-05,10850,11000,10600,10950,92059,0.004587156,11050,11010,11162.5,11295,11162.33333,94850,참좋은여행
2018-01-08,11100,11100,10650,10650,46418,-0.02739726,10990,10960,11120,11293.33333,11165.66667,94850,참좋은여행
2018-01-09,10600,10750,10400,10550,67604,-0.009389671,10850,10915,11067.5,11294.16667,11167.33333,94850,참좋은여행
2018-01-10,10600,10700,10450,10550,58114,0,10720,10900,11027.5,11300,11167.75,94850,참좋은여행
2018-01-11,10600,10700,10450,10650,51688,0.009478673,10670,10885,10987.5,11302.5,11167.75,94850,참좋은여행
2018-01-12,10600,10650,10450,10550,44587,-0.009389671,10590,10820,10955,11299.16667,11168.16667,94850,참좋은여행
2018-01-15,10650,10650,10400,10600,46167,0.004739336,10580,10785,10915,11295.83333,11167.75,94850,참좋은여행
2018-01-16,10550,11000,10450,10800,63454,0.018867925,10630,10740,10892.5,11295,11159.41667,94850,참좋은여행
2018-01-17,10750,11000,10700,10900,36595,0.009259259,10700,10710,10880,11302.5,11149.41667,94850,참좋은여행
2018-01-18,10900,11050,10800,11000,66499,0.009174312,10770,10720,10875,11305.83333,11141.08333,94850,참좋은여행
2018-01-19,11050,11300,10900,11050,47066,0.004545455,10870,10730,10870,11307.5,11134.83333,94850,참좋은여행
2018-01-22,11100,11200,10950,11100,46077,0.004524887,10970,10775,10867.5,11310.83333,11129.83333,94850,참좋은여행
2018-01-23,11150,11250,11000,11200,30716,0.009009009,11050,10840,10877.5,11310.83333,11128.16667,94850,참좋은여행
2018-01-24,11200,11300,10900,11200,53759,0,11110,10905,10902.5,11305.83333,11129,94850,참좋은여행
2018-01-25,11150,11550,11150,11500,109974,0.026785714,11210,10990,10937.5,11305.83333,11132.75,94850,참좋은여행
2018-01-26,11600,11800,11400,11750,112570,0.02173913,11350,11110,10965,11307.5,11139,94850,참좋은여행
2018-01-29,11850,11850,11450,11600,91749,-0.012765957,11450,11210,10997.5,11311.66667,11144.83333,94850,참좋은여행
2018-01-30,11500,11550,11200,11200,77102,-0.034482759,11450,11250,10995,11311.66667,11144.41667,94850,참좋은여행
2018-01-31,11050,11350,11050,11300,36474,0.008928571,11470,11290,11000,11315.83333,11144.83333,94850,참좋은여행
2018-02-01,11200,11750,11200,11550,92550,0.022123894,11480,11345,11032.5,11319.16667,11148.58333,94850,참좋은여행
2018-02-02,11650,11950,11550,11850,127819,0.025974026,11500,11425,11077.5,11329.16667,11150.66667,94850,참좋은여행
2018-02-05,11600,12450,11550,12000,255988,0.012658228,11580,11515,11145,11342.5,11154,94850,참좋은여행
2018-02-06,11600,12550,11250,12500,377890,0.041666667,11840,11645,11242.5,11357.5,11161.5,94850,참좋은여행
2018-02-07,12550,13250,11850,12000,570675,-0.04,11980,11725,11315,11361.66667,11169.41667,94850,참좋은여행
2018-02-08,11900,12900,11800,12550,318842,0.045833333,12180,11830,11410,11374.16667,11180.25,94850,참좋은여행
2018-02-09,12050,12800,12050,12700,193649,0.011952191,12350,11925,11517.5,11389.16667,11191.5,94850,참좋은여행
2018-02-12,12650,13250,12600,13000,207100,0.023622047,12550,12065,11637.5,11414.16667,11202.75,94850,참좋은여행
2018-02-13,13150,13150,12200,12350,207040,-0.05,12520,12180,11715,11427.5,11210.25,94850,참좋은여행
2018-02-14,12300,12650,12100,12600,193149,0.020242915,12640,12310,11800,11440.83333,11216.91667,94850,참좋은여행
2018-02-19,13350,13400,12750,12750,280221,0.011904762,12680,12430,11887.5,11452.5,11226.5,94850,참좋은여행
2018-02-20,12650,13450,12650,12800,295702,0.003921569,12700,12525,11975,11469.16667,11239.41667,94850,참좋은여행
2018-02-21,12900,13800,12800,13550,399464,0.05859375,12810,12680,12097.5,11497.5,11258.58333,94850,참좋은여행
2018-02-22,13650,13950,13150,13400,266641,-0.011070111,13020,12770,12207.5,11524.16667,11275.25,94850,참좋은여행
2018-02-23,13300,13650,13150,13650,180349,0.018656716,13230,12935,12330,11552.5,11292.33333,94850,참좋은여행
2018-02-26,13800,13800,13450,13700,167699,0.003663004,13420,13050,12440,11577.5,11311.5,94850,참좋은여행
2018-02-27,13700,13700,13150,13550,186930,-0.010948905,13570,13135,12530,11605,11329,94850,참좋은여행
2018-02-28,13350,13700,13200,13650,137926,0.007380074,13590,13200,12632.5,11635,11342.33333,94850,참좋은여행
2018-03-02,13450,14100,13350,13900,188290,0.018315018,13690,13355,12767.5,11667.5,11353.58333,94850,참좋은여행
2018-03-05,13900,13900,13100,13250,249940,-0.04676259,13610,13420,12865,11697.5,11365.66667,94850,참좋은여행
2018-03-06,13350,13950,13250,13450,128097,0.01509434,13560,13490,12960,11731.66667,11379.41667,94850,참좋은여행
2018-03-07,13450,13550,13000,13450,139367,0,13540,13555,13040,11760,11396.91667,94850,참좋은여행
2018-03-08,13400,13750,13200,13350,133694,-0.007434944,13480,13535,13107.5,11790.83333,11418.16667,94850,참좋은여행
2018-03-09,13500,13750,12800,13100,328318,-0.018726592,13320,13505,13137.5,11815.83333,11439.83333,94850,참좋은여행
2018-03-12,13050,13500,12850,12900,166364,-0.015267176,13250,13430,13182.5,11841.66667,11461.5,94850,참좋은여행
